"","country","retailrecration","grocerypharmacy","parks","transitstations","workplaces","residential"
"1","Afghanistan","-38%","-21%","-13%","-34%","-33%","+10%"
"2","Angola","-61%","-40%","-39%","-57%","-11%","+22%"
"3","Antigua","-46%","-21%","-30%","-67%","-48%","+17%"
"4","Argentina","-86%","-61%","-89%","-80%","-57%","+27%"
"5","Aruba","-88%","-66%","-80%","-88%","-72%","+20%"
"6","Australia","-45%","-19%","-35%","-58%","-33%","+13%"
"7","Austria","-87%","-64%","-43%","-71%","-51%","+14%"
"8","Bahrain","-45%","-22%","-40%","-38%","-25%","+16%"
"9","Bangladesh","-68%","-46%","-26%","-66%","-60%","+24%"
"10","Barbados","-70%","-47%","-60%","-77%","-52%","+15%"
"11","Belarus","-14%","+5%","+41%","-7%","+3%","-2%"
"12","Belgium","-84%","-53%","-66%","-76%","-52%","+17%"
"13","Belize","-63%","-49%","-38%","-68%","-42%","+13%"
"14","Benin","-16%","+0%","+10%","-14%","+2%","+5%"
"15","Bolivia","-93%","-94%","-89%","-92%","-72%","+35%"
"16","Bosnia","-76%","-50%","-22%","-59%","-50%","+13%"
"17","Botswana","-12%","-2%","+7%","-20%","-3%","+13%"
"18","Brazil","-71%","-35%","-70%","-62%","-34%","+17%"
"19","Bulgaria","-66%","-36%","-32%","-58%","-29%","+11%"
"20","Burkina","-34%","-25%","-22%","-53%","-3%","+15%"
"21","Cambodia","-43%","-29%","-31%","-57%","-15%","+12%"
"22","Cameroon","-26%","-20%","-19%","-23%","-3%","+9%"
"23","Canada","-59%","-35%","-16%","-66%","-44%","+14%"
"24","Cape","-60%","-48%","-57%","-88%","-40%","+19%"
"25","Chile","-73%","-55%","-72%","-64%","-42%","+24%"
"26","Colombia","-86%","-68%","-80%","-82%","-58%","+26%"
"27","Costa","-68%","-41%","-71%","-68%","-39%","+21%"
"28","Croatia","-82%","-57%","-45%","-74%","-50%","+15%"
"29","Czechia","-73%","-26%","-24%","-61%","-31%","+11%"
"30","Côte","-35%","-21%","-21%","-33%","-9%","+14%"
"31","Denmark","-37%","-22%","+35%","-60%","-28%","+9%"
"32","Dominican","-80%","-63%","-73%","-84%","-56%","+23%"
"33","Ecuador","-84%","-66%","-80%","-80%","-61%","+26%"
"34","Egypt","-50%","-24%","-40%","-52%","-35%","+15%"
"35","El","-81%","-62%","-72%","-73%","-50%","+23%"
"36","Estonia","-60%","-28%","+4%","-51%","-32%","+10%"
"37","Fiji","-39%","-25%","-13%","-59%","-6%","+12%"
"38","Finland","-52%","-21%","+48%","-59%","-25%","+9%"
"39","France","-88%","-72%","-82%","-87%","-56%","+18%"
"40","Gabon","-39%","-24%","-25%","-47%","-15%","+15%"
"41","Georgia","-67%","-36%","-24%","-53%","-38%","+12%"
"42","Germany","-77%","-51%","-49%","-68%","-39%","+11%"
"43","Ghana","-15%","+8%","-15%","-15%","+3%","+9%"
"44","Greece","-80%","-41%","-55%","-76%","-53%","+20%"
"45","Guatemala","-67%","-39%","-53%","-69%","-39%","+19%"
"46","Guinea-Bissau","-50%","","","","",""
"47","Haiti","-34%","-31%","-19%","-48%","-14%","+7%"
"48","Honduras","-81%","-64%","-59%","-74%","-46%","+20%"
"49","Hong","-35%","-7%","-43%","-45%","-24%","+16%"
"50","Hungary","-66%","-43%","-7%","-53%","-32%","+10%"
"51","India","-77%","-65%","-57%","-71%","-47%","+22%"
"52","Indonesia","-47%","-27%","-52%","-54%","-15%","+15%"
"53","Iraq","-64%","-42%","-48%","-61%","-55%","+21%"
"54","Ireland","-83%","-37%","-59%","-78%","-52%","+19%"
"55","Israel","-67%","-13%","-56%","-61%","-59%","+30%"
"56","Italy","-94%","-85%","-90%","-87%","-63%","+24%"
"57","Jamaica","-53%","-36%","-50%","-50%","-29%","+12%"
"58","Japan","-26%","-7%","-25%","-41%","-9%","+7%"
"59","Jordan","-74%","-52%","-59%","-89%","-73%","+27%"
"60","Kazakhstan","-45%","-24%","-20%","-32%","-17%","+9%"
"61","Kenya","-45%","-33%","-20%","-39%","-22%","+17%"
"62","Kuwait","-56%","-30%","-48%","-49%","-42%","+23%"
"63","Kyrgyzstan","-74%","-64%","-32%","-70%","-43%","+15%"
"64","Laos","-45%","-23%","-18%","-47%","-9%","+11%"
"65","Latvia","-50%","-22%","-18%","-48%","-25%","+7%"
"66","Lebanon","-73%","-48%","-59%","-84%","-41%","+15%"
"67","Libya","-49%","-28%","-32%","-52%","-36%","+21%"
"68","Liechtenstein","-90%","","","","",""
"69","Lithuania","-72%","-38%","-28%","-63%","-33%","+11%"
"70","Luxembourg","-90%","-70%","-66%","-78%","-60%","+23%"
"71","Malaysia","-81%","-58%","-68%","-83%","-52%","+31%"
"72","Mali","-25%","-18%","-12%","-36%","+0%","+9%"
"73","Malta","-76%","-38%","-45%","-57%","-49%","+19%"
"74","Mauritius","-89%","-86%","-88%","-89%","-69%","+24%"
"75","Mexico","-45%","-19%","-46%","-47%","-20%","+11%"
"76","Moldova","-67%","-44%","-43%","-68%","-37%","+12%"
"77","Mongolia","-16%","+5%","+5%","-16%","-2%","+2%"
"78","Mozambique","-26%","-13%","-22%","-29%","+1%","+10%"
"79","Myanmar","-46%","-29%","-19%","-35%","-10%","+12%"
"80","Namibia","-56%","-42%","-39%","-74%","-28%","+16%"
"81","Nepal","-78%","-69%","-55%","-74%","-72%","+28%"
"82","Netherlands","-65%","-29%","-30%","-68%","-35%","+11%"
"83","New","-91%","-54%","-78%","-84%","-59%","+22%"
"84","Nicaragua","-45%","-25%","-31%","-38%","-17%","+11%"
"85","Niger","-23%","-15%","-19%","-25%","-1%","+9%"
"86","Nigeria","-39%","-25%","-24%","-34%","-11%","+15%"
"87","North","-74%","-41%","-44%","-69%","-51%","+18%"
"88","Norway","-65%","-32%","-5%","-57%","-34%","+11%"
"89","Oman","-52%","-35%","-41%","-64%","-34%","+17%"
"90","Pakistan","-70%","-55%","-45%","-62%","-41%","+18%"
"91","Panama","-84%","-61%","-78%","-77%","-59%","+31%"
"92","Papua","-20%","-9%","-12%","-46%","+11%","+12%"
"93","Paraguay","-68%","-52%","-71%","-76%","-30%","+23%"
"94","Peru","-82%","-57%","-76%","-83%","-55%","+29%"
"95","Philippines","-81%","-59%","-59%","-82%","-54%","+26%"
"96","Poland","-78%","-59%","-59%","-71%","-36%","+13%"
"97","Portugal","-83%","-59%","-80%","-78%","-53%","+22%"
"98","Puerto","-77%","-51%","-75%","-79%","-48%","+21%"
"99","Qatar","-51%","-25%","-34%","-52%","-31%","+22%"
"100","Romania","-81%","-53%","-60%","-72%","-39%","+15%"
"101","Rwanda","-56%","-57%","-18%","-75%","-31%","+22%"
"102","Réunion","-96%","-88%","-92%","-82%","",""
"103","Saudi","-54%","-24%","-49%","-75%","-45%","+23%"
"104","Senegal","-44%","-31%","-28%","-50%","-10%","+12%"
"105","Singapore","-28%","-6%","-12%","-40%","-15%","+15%"
"106","Slovakia","-82%","-89%","-9%","-61%","-38%","+10%"
"107","Slovenia","-88%","-92%","-43%","-54%","-45%","+13%"
"108","South","-79%","-60%","-55%","-80%","-49%","+24%"
"109","South","-19%","+11%","+51%","-17%","-12%","+6%"
"110","Spain","-94%","-76%","-89%","-88%","-64%","+22%"
"111","Sri","-86%","-87%","-57%","-78%","-50%","+32%"
"112","Sweden","-24%","-10%","+43%","-36%","-18%","+5%"
"113","Switzerland","-81%","-51%","-41%","-68%","-46%","+15%"
"114","Taiwan","-9%","+3%","+17%","-24%","-1%","+4%"
"115","Tajikistan","-8%","-8%","+4%","-17%","+10%","-3%"
"116","Tanzania","-16%","-8%","-7%","-11%","-9%","+3%"
"117","Thailand","-55%","-27%","-54%","-61%","-21%","+16%"
"118","The","-67%","-34%","-48%","-87%","-52%","+19%"
"119","Togo","-37%","-25%","-21%","-41%","-9%","+16%"
"120","Trinidad","-29%","+10%","-40%","-70%","-17%","+9%"
"121","Turkey","-75%","-39%","-58%","-71%","-45%","+17%"
"122","Uganda","-50%","-36%","-16%","-59%","-23%","+19%"
"123","United","-55%","-26%","-53%","-69%","-45%","+26%"
"124","United","-85%","-46%","-52%","-75%","-55%","+15%"
"125","United","-47%","-22%","-19%","-51%","-38%","+12%"
"126","Alabama","-41%","-13%","+19%","-30%","-32%","+9%"
"127","Alaska","-48%","-27%","+18%","-55%","-33%","+10%"
"128","Arizona","-40%","-17%","-7%","-41%","-33%","+10%"
"129","Arkansas","-29%","-7%","+81%","-22%","-27%","+7%"
"130","California","-50%","-24%","-38%","-54%","-39%","+15%"
"131","Colorado","-51%","-27%","-12%","-60%","-40%","+13%"
"132","Connecticut","-56%","-32%","-52%","-64%","-38%","+15%"
"133","Delaware","-47%","-28%","-6%","-57%","-37%","+12%"
"134","District","-64%","-30%","-41%","-68%","-47%","+14%"
"135","Florida","-50%","-26%","-48%","-63%","-41%","+13%"
"136","Georgia","-42%","-17%","-2%","-52%","-37%","+11%"
"137","Hawaii","-56%","-36%","-65%","-72%","-45%","+16%"
"138","Idaho","-42%","-18%","+25%","-34%","-38%","+10%"
"139","Illinois","-53%","-24%","-29%","-55%","-39%","+13%"
"140","Indiana","-48%","-25%","+24%","-34%","-36%","+11%"
"141","Iowa","-43%","-10%","+41%","-28%","-29%","+10%"
"142","Kansas","-36%","-14%","+72%","-20%","-30%","+9%"
"143","Kentucky","-37%","-11%","+68%","-34%","-34%","+9%"
"144","Louisiana","-45%","-16%","-18%","-49%","-35%","+11%"
"145","Maine","-50%","-22%","-24%","-56%","-31%","+10%"
"146","Maryland","-45%","-25%","+29%","-51%","-39%","+13%"
"147","Massachusetts","-59%","-36%","-56%","-73%","-42%","+16%"
"148","Michigan","-58%","-28%","+15%","-55%","-43%","+12%"
"149","Minnesota","-58%","-35%","-16%","-64%","-38%","+14%"
"150","Mississippi","-32%","-7%","+27%","-29%","-30%","+9%"
"151","Missouri","-38%","-12%","+73%","-34%","-32%","+9%"
"152","Montana","-51%","-25%","+28%","-37%","-37%","+10%"
"153","Nebraska","-34%","-9%","+109%","-18%","-24%","+8%"
"154","Nevada","-47%","-23%","-38%","-62%","-52%","+14%"
"155","New","-58%","-35%","-63%","-63%","-38%","+13%"
"156","New","-59%","-33%","-36%","-70%","-44%","+16%"
"157","New","-44%","-18%","-12%","-31%","-34%","+11%"
"158","New","-62%","-32%","-47%","-68%","-46%","+16%"
"159","North","-40%","-15%","+13%","-51%","-35%","+10%"
"160","North","-44%","-13%","+73%","-36%","-24%","+9%"
"161","Ohio","-43%","-19%","+117%","-33%","-35%","+10%"
"162","Oklahoma","-36%","-12%","+29%","-23%","-32%","+9%"
"163","Oregon","-51%","-25%","-22%","-47%","-38%","+12%"
"164","Pennsylvania","-50%","-27%","+7%","-52%","-38%","+12%"
"165","Rhode","-55%","-30%","-50%","-67%","-37%","+14%"
"166","South","-38%","-11%","-4%","-34%","-34%","+9%"
"167","South","-35%","-3%","+126%","-31%","-25%","+8%"
"168","Tennessee","-35%","-9%","+35%","-35%","-34%","+8%"
"169","Texas","-45%","-23%","-27%","-47%","-36%","+13%"
"170","Utah","-41%","-14%","+26%","-44%","-40%","+10%"
"171","Vermont","-62%","-42%","-55%","-71%","-43%","+13%"
"172","Virginia","-39%","-16%","+46%","-50%","-36%","+11%"
"173","Washington","-48%","-26%","-11%","-56%","-41%","+13%"
"174","West","-38%","-16%","+52%","-31%","-33%","+8%"
"175","Wisconsin","-55%","-30%","-12%","-50%","-34%","+13%"
"176","Wyoming","-37%","-13%","+29%","-14%","-29%","+8%"
"177","Uruguay","-75%","-45%","-79%","-71%","-35%","+22%"
"178","Venezuela","-62%","-44%","-57%","-62%","-25%","+16%"
"179","Vietnam","-52%","-29%","-33%","-49%","-20%","+16%"
"180","Yemen","-8%","-1%","-9%","-9%","-5%","+5%"
"181","Zambia","-21%","-8%","-6%","-24%","+0%","+10%"
