Country,Retail_recreation,Grocery_pharmacy,Parks,Transit_stations,Workplaces,Residential,LAT,LON,GeoPoint
Aruba,88.0,66.0,80.0,88.0,72.0,-20.0,12.5091381072998,-69.9704360961914,POINT(-69.9704360961914 12.5091381072998)
Haiti,34.0,31.0,19.0,48.0,14.0,-7.0,18.9335174560547,-72.6745910644531,POINT(-72.6745910644531 18.9335174560547)
South Africa,79.0,60.0,55.0,80.0,49.0,-24.0,-29.002311706543,25.080322265625,POINT(25.080322265625 -29.002311706543)
Malta,76.0,38.0,45.0,57.0,49.0,-19.0,35.8905563354492,14.4395360946655,POINT(14.4395360946655 35.8905563354492)
Taiwan,9.0,-3.0,-17.0,24.0,1.0,-4.0,23.7489929199219,120.971282958984,POINT(120.971282958984 23.7489929199219)
Thailand,55.0,27.0,54.0,61.0,21.0,-16.0,15.1306734085083,101.017784118652,POINT(101.017784118652 15.1306734085083)
Nicaragua,45.0,25.0,31.0,38.0,17.0,-11.0,12.8441591262817,-85.0319671630859,POINT(-85.0319671630859 12.8441591262817)
Philippines,81.0,59.0,59.0,82.0,54.0,-26.0,15.9480419158936,121.42259979248,POINT(121.42259979248 15.9480419158936)
Burkina Faso,34.0,25.0,22.0,53.0,3.0,-15.0,12.2854480743408,-1.74417901039124,POINT(-1.74417901039124 12.2854480743408)
Guatemala,67.0,39.0,53.0,69.0,39.0,-19.0,15.6961078643799,-90.3570938110352,POINT(-90.3570938110352 15.6961078643799)
Argentina,86.0,61.0,89.0,80.0,57.0,-27.0,-35.1811485290527,-65.0938568115234,POINT(-65.0938568115234 -35.1811485290527)
Cape Verde,60.0,48.0,57.0,88.0,40.0,-19.0,15.08362865448,-23.6246719360352,POINT(-23.6246719360352 15.08362865448)
Panama,84.0,61.0,78.0,77.0,59.0,-31.0,8.53103923797607,-80.1344985961914,POINT(-80.1344985961914 8.53103923797607)
Turkey,75.0,39.0,58.0,71.0,45.0,-17.0,39.0510101318359,34.9303398132324,POINT(34.9303398132324 39.0510101318359)
Cambodia,43.0,29.0,31.0,57.0,15.0,-12.0,12.7107715606689,104.916786193848,POINT(104.916786193848 12.7107715606689)
Brazil,71.0,35.0,70.0,62.0,34.0,-17.0,-10.7767972946167,-53.0680541992188,POINT(-53.0680541992188 -10.7767972946167)
Peru,82.0,57.0,76.0,83.0,55.0,-29.0,-9.17124271392822,-74.3568801879883,POINT(-74.3568801879883 -9.17124271392822)
South Korea,19.0,-11.0,-51.0,17.0,12.0,-6.0,36.4511566162109,127.861145019531,POINT(127.861145019531 36.4511566162109)
Bahamas,67.0,34.0,48.0,87.0,52.0,-19.0,24.679536819458,-78.0550003051758,POINT(-78.0550003051758 24.679536819458)
Latvia,50.0,22.0,18.0,48.0,25.0,-7.0,56.8539810180664,24.9274597167969,POINT(24.9274597167969 56.8539810180664)
Ireland,83.0,37.0,59.0,78.0,52.0,-19.0,53.184986114502,-8.14688968658447,POINT(-8.14688968658447 53.184986114502)
Canada,59.0,35.0,16.0,66.0,44.0,-14.0,62.5360412597656,-96.3883514404297,POINT(-96.3883514404297 62.5360412597656)
Mauritius,89.0,86.0,88.0,89.0,69.0,-24.0,-20.2835559844971,57.5718154907227,POINT(57.5718154907227 -20.2835559844971)
Mali,25.0,18.0,12.0,36.0,-0.0,-9.0,17.3576393127441,-3.52487897872925,POINT(-3.52487897872925 17.3576393127441)
Romania,81.0,53.0,60.0,72.0,39.0,-15.0,45.8391304016113,24.9846534729004,POINT(24.9846534729004 45.8391304016113)
Slovakia,82.0,89.0,9.0,61.0,38.0,-10.0,48.7074851989746,19.4848766326904,POINT(19.4848766326904 48.7074851989746)
Macedonia,74.0,41.0,44.0,69.0,51.0,-18.0,41.6004638671875,21.7008895874023,POINT(21.7008895874023 41.6004638671875)
Indonesia,47.0,27.0,52.0,54.0,15.0,-15.0,-0.210123002529144,113.997230529785,POINT(113.997230529785 -0.210123002529144)
Belgium,84.0,53.0,66.0,76.0,52.0,-17.0,50.641185760498,4.660569190979,POINT(4.660569190979 50.641185760498)
Kuwait,56.0,30.0,48.0,49.0,42.0,-23.0,29.3358821868896,47.5954933166504,POINT(47.5954933166504 29.3358821868896)
Georgia,67.0,36.0,24.0,53.0,38.0,-12.0,32.6483306884766,-83.4445571899414,POINT(-83.4445571899414 32.6483306884766)
Kyrgyzstan,74.0,64.0,32.0,70.0,43.0,-15.0,41.4642677307129,74.5556488037109,POINT(74.5556488037109 41.4642677307129)
Austria,87.0,64.0,43.0,71.0,51.0,-14.0,47.587085723877,14.1412858963013,POINT(14.1412858963013 47.587085723877)
Kazakhstan,45.0,24.0,20.0,32.0,17.0,-9.0,48.1601066589355,67.2660827636719,POINT(67.2660827636719 48.1601066589355)
Sri Lanka,86.0,87.0,57.0,78.0,50.0,-32.0,7.6416449546814,80.6919784545898,POINT(80.6919784545898 7.6416449546814)
Cameroon,26.0,20.0,19.0,23.0,3.0,-9.0,5.69713592529297,12.7423362731934,POINT(12.7423362731934 5.69713592529297)
Egypt,50.0,24.0,40.0,52.0,35.0,-15.0,26.5784568786621,29.776876449585,POINT(29.776876449585 26.5784568786621)
Togo,37.0,25.0,21.0,41.0,9.0,-16.0,8.53075981140137,0.976809024810791,POINT(0.976809024810791 8.53075981140137)
Niger,23.0,15.0,19.0,25.0,1.0,-9.0,17.420581817627,9.40039253234863,POINT(9.40039253234863 17.420581817627)
Ivory Coast,35.0,21.0,21.0,33.0,9.0,-14.0,7.62284183502197,-5.5525598526001,POINT(-5.5525598526001 7.62284183502197)
Slovenia,88.0,92.0,43.0,54.0,45.0,-13.0,46.119556427002,14.8217601776123,POINT(14.8217601776123 46.119556427002)
Israel,67.0,13.0,56.0,61.0,59.0,-30.0,31.0,35.0,POINT(35 31)
Jordan,74.0,52.0,59.0,89.0,73.0,-27.0,31.2481918334961,36.7881011962891,POINT(36.7881011962891 31.2481918334961)
Bahrain,45.0,22.0,40.0,38.0,25.0,-16.0,26.0892467498779,50.5627746582031,POINT(50.5627746582031 26.0892467498779)
Botswana,12.0,2.0,-7.0,20.0,3.0,-13.0,-22.1872425079346,23.8145446777344,POINT(23.8145446777344 -22.1872425079346)
Bolivia,93.0,94.0,89.0,92.0,72.0,-35.0,-16.7146472930908,-64.6577911376953,POINT(-64.6577911376953 -16.7146472930908)
Sweden,24.0,10.0,-43.0,36.0,18.0,-5.0,62.8217926025391,16.7353858947754,POINT(16.7353858947754 62.8217926025391)
Hungary,66.0,43.0,7.0,53.0,32.0,-10.0,47.1651916503906,19.4120445251465,POINT(19.4120445251465 47.1651916503906)
Uganda,50.0,36.0,16.0,59.0,23.0,-19.0,1.27727496623993,32.3897018432617,POINT(32.3897018432617 1.27727496623993)
Qatar,51.0,25.0,34.0,52.0,31.0,-22.0,25.2853317260742,51.1932525634766,POINT(51.1932525634766 25.2853317260742)
Norway,65.0,32.0,5.0,57.0,34.0,-11.0,64.2389297485352,13.9506320953369,POINT(13.9506320953369 64.2389297485352)
Singapore,28.0,6.0,12.0,40.0,15.0,-15.0,1.29017996788025,103.851989746094,POINT(103.851989746094 1.29017996788025)
Laos,45.0,23.0,18.0,47.0,9.0,-11.0,18.4955577850342,103.767959594727,POINT(103.767959594727 18.4955577850342)
Netherlands,65.0,29.0,30.0,68.0,35.0,-11.0,52.3422584533691,5.52815723419189,POINT(5.52815723419189 52.3422584533691)
Tanzania,16.0,8.0,7.0,11.0,9.0,-3.0,-6.26754522323608,34.8109588623047,POINT(34.8109588623047 -6.26754522323608)
India,77.0,65.0,57.0,71.0,47.0,-22.0,22.4931182861328,79.7270126342773,POINT(79.7270126342773 22.4931182861328)
Jamaica,53.0,36.0,50.0,50.0,29.0,-12.0,18.2360000610352,-77.3639984130859,POINT(-77.3639984130859 18.2360000610352)
Ghana,15.0,-8.0,15.0,15.0,-3.0,-9.0,7.96067380905151,-1.20761096477509,POINT(-1.20761096477509 7.96067380905151)
Poland,78.0,59.0,59.0,71.0,36.0,-13.0,52.1290397644043,19.3937015533447,POINT(19.3937015533447 52.1290397644043)
Nepal,78.0,69.0,55.0,74.0,72.0,-28.0,28.2591381072998,83.9441604614258,POINT(83.9441604614258 28.2591381072998)
Colombia,86.0,68.0,80.0,82.0,58.0,-26.0,3.90644907951355,-73.0750274658203,POINT(-73.0750274658203 3.90644907951355)
Belarus,14.0,-5.0,-41.0,7.0,-3.0,2.0,53.5421981811523,28.0501232147217,POINT(28.0501232147217 53.5421981811523)
Puerto Rico,77.0,51.0,75.0,79.0,48.0,-21.0,18.2250633239746,-66.4789123535156,POINT(-66.4789123535156 18.2250633239746)
Nigeria,39.0,25.0,24.0,34.0,11.0,-15.0,9.58545398712158,8.09357833862305,POINT(8.09357833862305 9.58545398712158)
Denmark,37.0,22.0,-35.0,60.0,28.0,-9.0,56.2622756958008,9.3363561630249,POINT(9.3363561630249 56.2622756958008)
Hong Kong,35.0,7.0,43.0,45.0,24.0,-16.0,22.333080291748,114.191223144531,POINT(114.191223144531 22.333080291748)
Zambia,21.0,8.0,6.0,24.0,-0.0,-10.0,-13.4631280899048,27.787389755249,POINT(27.787389755249 -13.4631280899048)
United Arab Emirates,55.0,26.0,53.0,69.0,45.0,-26.0,23.9071826934814,54.3335342407227,POINT(54.3335342407227 23.9071826934814)
Czechia,73.0,26.0,24.0,61.0,31.0,-11.0,49.7391052246094,15.3315000534058,POINT(15.3315000534058 49.7391052246094)
Japan,26.0,7.0,25.0,41.0,9.0,-7.0,36.6533355712891,137.981689453125,POINT(137.981689453125 36.6533355712891)
Myanmar,46.0,29.0,19.0,35.0,10.0,-12.0,21.1851463317871,96.5192031860352,POINT(96.5192031860352 21.1851463317871)
Pakistan,70.0,55.0,45.0,62.0,41.0,-18.0,29.3542022705078,68.8018341064453,POINT(68.8018341064453 29.3542022705078)
Costa Rica,68.0,41.0,71.0,68.0,39.0,-21.0,9.97483539581299,-84.1938552856445,POINT(-84.1938552856445 9.97483539581299)
Switzerland,81.0,51.0,41.0,68.0,46.0,-15.0,46.8002090454102,8.22919845581055,POINT(8.22919845581055 46.8002090454102)
Croatia,82.0,57.0,45.0,74.0,50.0,-15.0,45.1400680541992,16.427303314209,POINT(16.427303314209 45.1400680541992)
Belize,63.0,49.0,38.0,68.0,42.0,-13.0,17.200553894043,-88.7070693969727,POINT(-88.7070693969727 17.200553894043)
Greece,80.0,41.0,55.0,76.0,53.0,-20.0,39.3474426269531,22.5712718963623,POINT(22.5712718963623 39.3474426269531)
Spain,94.0,76.0,89.0,88.0,64.0,-22.0,40.3876953125,-3.55739092826843,POINT(-3.55739092826843 40.3876953125)
Saudi Arabia,54.0,24.0,49.0,75.0,45.0,-23.0,24.1241207122803,44.5504951477051,POINT(44.5504951477051 24.1241207122803)
New Zealand,91.0,54.0,78.0,84.0,59.0,-22.0,-43.9476356506348,170.502868652344,POINT(170.502868652344 -43.9476356506348)
Lithuania,72.0,38.0,28.0,63.0,33.0,-11.0,55.3373107910156,23.883544921875,POINT(23.883544921875 55.3373107910156)
Lebanon,73.0,48.0,59.0,84.0,41.0,-15.0,33.927734375,35.7372856140137,POINT(35.7372856140137 33.927734375)
Vietnam,52.0,29.0,33.0,49.0,20.0,-16.0,16.1676921844482,107.839050292969,POINT(107.839050292969 16.1676921844482)
Rwanda,56.0,57.0,18.0,75.0,31.0,-22.0,-1.99998998641968,29.9260597229004,POINT(29.9260597229004 -1.99998998641968)
Yemen,8.0,1.0,9.0,9.0,5.0,-5.0,15.9345541000366,47.5468559265137,POINT(47.5468559265137 15.9345541000366)
Bangladesh,68.0,46.0,26.0,66.0,60.0,-24.0,23.8048839569092,90.2792129516602,POINT(90.2792129516602 23.8048839569092)
Finland,52.0,21.0,-48.0,59.0,25.0,-9.0,64.519889831543,26.2829971313477,POINT(26.2829971313477 64.519889831543)
El Salvador,81.0,62.0,72.0,73.0,50.0,-23.0,13.7330055236816,-88.8665008544922,POINT(-88.8665008544922 13.7330055236816)
Fiji,39.0,25.0,13.0,59.0,6.0,-12.0,-17.8354148864746,177.963348388672,POINT(177.963348388672 -17.8354148864746)
Benin,16.0,-0.0,-10.0,14.0,-2.0,-5.0,9.6560640335083,2.33958196640015,POINT(2.33958196640015 9.6560640335083)
Oman,52.0,35.0,41.0,64.0,34.0,-17.0,20.5696144104004,56.0980758666992,POINT(56.0980758666992 20.5696144104004)
Afghanistan,38.0,21.0,13.0,34.0,33.0,-10.0,33.8311386108398,66.0247116088867,POINT(66.0247116088867 33.8311386108398)
Italy,94.0,85.0,90.0,87.0,63.0,-24.0,43.5290298461914,12.1621837615967,POINT(12.1621837615967 43.5290298461914)
Libya,49.0,28.0,32.0,52.0,36.0,-21.0,27.0418281555176,18.030818939209,POINT(18.030818939209 27.0418281555176)
France,88.0,72.0,82.0,87.0,56.0,-18.0,46.6218414306641,2.45194411277771,POINT(2.45194411277771 46.6218414306641)
Dominican Republic,80.0,63.0,73.0,84.0,56.0,-23.0,18.897331237793,-70.4999389648438,POINT(-70.4999389648438 18.897331237793)
Angola,61.0,40.0,39.0,57.0,11.0,-22.0,-12.3329238891602,17.5728378295898,POINT(17.5728378295898 -12.3329238891602)
Bulgaria,66.0,36.0,32.0,58.0,29.0,-11.0,42.7570877075195,25.2387027740479,POINT(25.2387027740479 42.7570877075195)
Barbados,70.0,47.0,60.0,77.0,52.0,-15.0,13.1722221374512,-59.5564231872559,POINT(-59.5564231872559 13.1722221374512)
Honduras,81.0,64.0,59.0,74.0,46.0,-20.0,14.8238182067871,-86.597541809082,POINT(-86.597541809082 14.8238182067871)
Malaysia,81.0,58.0,68.0,83.0,52.0,-31.0,3.60546803474426,114.710723876953,POINT(114.710723876953 3.60546803474426)
Bosnia and Herzegovina,76.0,50.0,22.0,59.0,50.0,-13.0,44.1682548522949,17.785249710083,POINT(17.785249710083 44.1682548522949)
Mongolia,16.0,-5.0,-5.0,16.0,2.0,-2.0,46.8346900939941,103.06763458252,POINT(103.06763458252 46.8346900939941)
Uruguay,75.0,45.0,79.0,71.0,35.0,-22.0,-32.9697380065918,-56.0560646057129,POINT(-56.0560646057129 -32.9697380065918)
Trinidad and Tobago,29.0,-10.0,40.0,70.0,17.0,-9.0,10.4237451553345,-61.2965316772461,POINT(-61.2965316772461 10.4237451553345)
Paraguay,68.0,52.0,71.0,76.0,30.0,-23.0,-23.2419586181641,-58.392765045166,POINT(-58.392765045166 -23.2419586181641)
Mexico,45.0,19.0,46.0,47.0,20.0,-11.0,23.9406204223633,-102.52513885498,POINT(-102.52513885498 23.9406204223633)
Portugal,83.0,59.0,80.0,78.0,53.0,-22.0,39.6799087524414,-7.96866512298584,POINT(-7.96866512298584 39.6799087524414)
Ecuador,84.0,66.0,80.0,80.0,61.0,-26.0,-1.46556997299194,-78.3972091674805,POINT(-78.3972091674805 -1.46556997299194)
Estonia,60.0,28.0,-4.0,51.0,32.0,-10.0,58.6836700439453,25.8387012481689,POINT(25.8387012481689 58.6836700439453)
Venezuela,62.0,44.0,57.0,62.0,25.0,-16.0,7.15698480606079,-66.2232437133789,POINT(-66.2232437133789 7.15698480606079)
Luxembourg,90.0,70.0,66.0,78.0,60.0,-23.0,49.7768249511719,6.09234094619751,POINT(6.09234094619751 49.7768249511719)
Mozambique,26.0,13.0,22.0,29.0,-1.0,-10.0,-17.2731990814209,35.5474853515625,POINT(35.5474853515625 -17.2731990814209)
United States,47.0,22.0,19.0,51.0,38.0,-12.0,39.4959144592285,-98.9899826049805,POINT(-98.9899826049805 39.4959144592285)
Senegal,44.0,31.0,28.0,50.0,10.0,-12.0,14.3596143722534,-14.4684591293335,POINT(-14.4684591293335 14.3596143722534)
Kenya,45.0,33.0,20.0,39.0,22.0,-17.0,0.537028014659882,37.8567771911621,POINT(37.8567771911621 0.537028014659882)
Australia,45.0,19.0,35.0,58.0,33.0,-13.0,-25.5789375305176,134.359710693359,POINT(134.359710693359 -25.5789375305176)
Moldova,67.0,44.0,43.0,68.0,37.0,-12.0,47.2021446228027,28.4654483795166,POINT(28.4654483795166 47.2021446228027)
Iraq,64.0,42.0,48.0,61.0,55.0,-21.0,33.0444297790527,43.7751846313477,POINT(43.7751846313477 33.0444297790527)
Chile,73.0,55.0,72.0,64.0,42.0,-24.0,-35.232006072998,-71.2188262939453,POINT(-71.2188262939453 -35.232006072998)
Germany,77.0,51.0,49.0,68.0,39.0,-11.0,51.1218070983887,10.4006948471069,POINT(10.4006948471069 51.1218070983887)
Tajikistan,8.0,8.0,-4.0,17.0,-10.0,3.0,38.5251312255859,71.0388107299805,POINT(71.0388107299805 38.5251312255859)
United Kingdom,85.0,46.0,52.0,75.0,55.0,-15.0,53.9438362121582,-2.55056405067444,POINT(-2.55056405067444 53.9438362121582)
Namibia,56.0,42.0,39.0,74.0,28.0,-16.0,-22.1394424438477,17.2217979431152,POINT(17.2217979431152 -22.1394424438477)
Gabon,39.0,24.0,25.0,47.0,15.0,-15.0,-0.623825013637543,11.781533241272,POINT(11.781533241272 -0.623825013637543)
